VSTRANA;NAZEVCELK;NAZEV_STRV;ZKRATKAV30;ZKRATKAV8;POCSTR_SLO;SLOZENI;ZKRATKA_OF;TYPVS;PLNYNAZEV
231;"Koalice ÈSSD, KSÈM";"Koalice ÈSSD, KSÈM";"Koalice ÈSSD, KSÈM";"";2;"007,047";"";"K";""
232;"Koalice ÈSSD, ODS";"Koalice ÈSSD, ODS";"Koalice ÈSSD, ODS";"";2;"007,053";"";"K";""
233;"Koalice ÈSSD, SDS";"Koalice ÈSSD, SDS";"Koalice ÈSSD, SDS";"";2;"007,074";"";"K";""
234;"Koalice ÈSSD, Moravané";"Koalice ÈSSD, Moravané";"Koalice ÈSSD, Moravané";"";2;"007,083";"";"K";""
235;"Koalice ÈSSD, SV SOS";"Koalice ÈSSD, SV SOS";"Koalice ÈSSD, SV SOS";"";2;"007,101";"";"K";""
236;"Koalice SPR-RSÈ, ND";"Koalice SPR-RSÈ, ND";"Koalice SPR-RSÈ, ND";"";2;"011,079";"";"K";""
237;"Koalice SPR-RSÈ, ND, MoDS";"Koalice SPR-RSÈ, ND, MoDS";"Koalice SPR-RSÈ, ND, MoDS";"";3;"011,079,082";"";"K";""
238;"Koalice ODA, KAN, DEU";"Koalice ODA, KAN, DEU";"Koalice ODA, KAN, DEU";"";3;"013,040,081";"";"K";""
239;"Koalice ODA, KAN, DEU, US";"Koalice ODA, KAN, DEU, US";"Koalice ODA, KAN, DEU, US";"";4;"013,040,081,102";"";"K";""
240;"Koalice ODA, ODS";"Koalice ODA, ODS";"Koalice ODA, ODS";"";2;"013,053";"";"K";""
241;"Koalice ODA, ODS, DEU";"Koalice ODA, ODS, DEU";"Koalice ODA, ODS, DEU";"";3;"013,053,081";"";"K";""
242;"Koalice ODA, DEU";"Koalice ODA, DEU";"Koalice ODA, DEU";"";2;"013,081";"";"K";""
243;"Koalice ODA, NEZ";"Koalice ODA, NEZ";"Koalice ODA, NEZ";"";2;"013,088";"";"K";""
244;"Koalice ODA, US-DEU";"Koalice ODA, US-DEU";"Koalice ODA, US-DEU";"";2;"013,102";"";"K";""
245;"Koalice ODA, SOS";"Koalice ODA, SOS";"Koalice ODA, SOS";"";2;"013,103";"";"K";""
246;"Koalice SJ, CAO";"Koalice SJ, CAO";"Koalice SJ, CAO";"";2;"020,025";"";"K";""
247;"Koalice SJ, SDS";"Koalice SJ, SDS";"Koalice SJ, SDS";"";2;"020,074";"";"K";""
248;"Koalice KAN, DEU";"Koalice KAN, DEU";"Koalice KAN, DEU";"";2;"040,081";"";"K";""
249;"Koalice KAN, DEU, US";"Koalice KAN, DEU, US";"Koalice KAN, DEU, US";"";3;"040,081,102";"";"K";""
250;"Koalice PA, PB, SKS";"Koalice PA, PB, SKS";"Koalice PA, PB, SKS";"";3;"043,098,105";"";"K";""
251;"Koalice KSÈM, SDS";"Koalice KSÈM, SDS";"Koalice KSÈM, SDS";"";2;"047,074";"";"K";""
252;"Koalice ODS, DEU";"Koalice ODS, DEU";"Koalice ODS, DEU";"";2;"053,081";"";"K";""
253;"Koalice ODS, US-DEU";"Koalice ODS, US-DEU";"Koalice ODS, US-DEU";"";2;"053,102";"";"K";""
254;"Koalice DEU, MoDS";"Koalice DEU, MoDS";"Koalice DEU, MoDS";"";2;"081,082";"";"K";""
255;"Koalice DEU, US";"Koalice DEU, US";"Koalice DEU, US";"";2;"081,102";"";"K";""
256;"MORAVSKÁ KOALICE";"MORAVSKÁ KOALICE";"MORAVSKÁ KOALICE";"MORKOAL";2;"082,083";"";"K";""
257;"Koalice NEZ, US-DEU";"Koalice NEZ, US-DEU";"Koalice NEZ, US-DEU";"";2;"088,102";"";"K";""
259;"Koalice Èeské strany národnì sociální a politického hnutí NEZÁVISLÍ";"Koal.Èeské str.národ.sociální a pol.hn.NEZÁVISLÍ";"K.Èes.str.nár.soc. a NEZÁVISLÍ";"ÈSNS-NEZ";2;"002,088";"";"K";""
260;"Koalice Zelení a SJ";"Koalice Zelení a SJ";"Koalice Zelení, SJ";"Zelení+SJ";2;"005,020";"";"K";""
261;"Koalice Pravı blok - Klub angaovanıch nestraníkù";"Koalice Pravı blok - Klub angaovanıch nestraníkù";"K.Pravı blok-Klub anga.nestr.";"PB-KAN";2;"040,098";"";"K";""
267;"ŠANCE PRO OLOMOUCKİ KRAJ";"ŠANCE PRO OLOMOUCKİ KRAJ";"ŠANCE PRO OLOMOUCKİ KRAJ";"ŠANCEOK";3;"040,105,113";"";"K";""
268;"Koalice politickıch stran Volba pro mìsto a Strana pro otevøenou spoleènost";"Koalice VPM, SOS";"Koalice VPM, SOS";"VPM+SOS";2;"103,113";"";"K";""
269;"Koalice Zelení a UPE";"Koalice Zelení a UPE";"Koalice Zelení, UPE";"Zelení+UPE";2;"005,125";"";"K";""
273;"Praané Praze - Praha Praanùm";"Praané Praze - Praha Praanùm";"Praané Praze-Praha Praanùm";"";2;"128,134";"";"K";""
274;"Koalice SD-SN, ODA";"Koalice SD-SN, ODA";"Koalice SD-SN, ODA";"SD-SN, ODA";2;"013,143";"";"K";""
275;"Koalice KDU-ÈSL, US-DEU, VPM";"Koalice KDU-ÈSL, US-DEU, VPM";"Koalice KDU-ÈSL, US-DEU, VPM";"";3;"001,102,113";"";"K";""
276;"Koalice SJ, VPM";"Koalice SJ, VPM";"Koalice SJ, VPM";"";2;"020,113";"";"K";""
277;"Koalice MoDS, Moravané, SJ";"Koalice MoDS, Moravané, SJ";"Koalice MoDS, Moravané, SJ";"";3;"020,082,083";"";"K";""
278;"Koalice SNK ED, VPM";"Koalice SNK ED, VPM";"Koalice SNK ED, VPM";"";2;"113,129";"";"K";""
279;"Koalice KDU-ÈSL, ÈSSD";"Koalice KDU-ÈSL, ÈSSD";"Koalice KDU-ÈSL, ÈSSD";"";2;"001,007";"";"K";""
280;"Koalice KDU-ÈSL, SNK ED";"Koalice KDU-ÈSL, SNK ED";"Koalice KDU-ÈSL, SNK ED";"KDU-ÈSL, SNK ED";2;"001,129";"";"K";""
281;"Koalice KDU-ÈSL, ODA, US-DEU";"Koalice KDU-ÈSL, ODA, US-DEU";"Koalice KDU-ÈSL, ODA, US-DEU";"";3;"001,013,102";"";"K";""
282;"Koalice US-DEU, SNK ED";"Koalice US-DEU, SNK ED";"Koalice US-DEU, SNK ED";"";2;"102,129";"";"K";""
283;"Koalice ÈSNS, SOS, VPM";"Koalice ÈSNS, SOS, VPM";"Koalice ÈSNS, SOS, VPM";"";3;"002,103,113";"";"K";""
285;"Koalice Zelení a SNK ED";"Koalice Zelení a SNK ED";"Koalice Zelení, SNK ED";"Zelení+SNK ED";2;"005,129";"";"K";""
286;"Koalice ÈSSD, US-DEU";"Koalice ÈSSD, US-DEU";"Koalice ÈSSD, US-DEU";"";2;"007,102";"";"K";""
287;"Koalice RMS, SJ";"Koalice RMS, SJ";"Koalice RMS, SJ";"";2;"020,127";"";"K";""
288;"Koalice SNK ED, N";"Koalice SNK ED, N";"Koalice SNK ED, N";"";2;"129,135";"";"K";""
290;"Koalice ODA, CZ";"Koalice ODA, CZ";"Koalice ODA, CZ";"";2;"013,133";"";"K";""
291;"Koalice RMS, ND, SPR-RSÈ";"Koalice RMS, ND, SPR-RSÈ";"Koalice RMS, ND, SPR-RSÈ";"";3;"011,079,127";"";"K";""
292;"Koalice Zelení a SOS";"Koalice Zelení a SOS";"Koalice Zelení, SOS";"Zelení+SOS";2;"005,103";"";"K";""
293;"Koalice PB, Rozumní";"Koalice PB, Rozumní";"Koalice PB, Rozumní";"";2;"098,137";"";"K";""
294;"Koalice ODA, SNK ED";"Koalice ODA, SNK ED";"Koalice ODA, SNK ED";"";2;"013,129";"";"K";""
295;"Koalice Zelení, SOS a SNK ED";"Koalice Zelení, SOS a SNK ED";"Koalice Zelení, SOS, SNK ED";"Zel.+SOS+SNK ED";3;"005,103,129";"";"K";""
296;"Koalice Zelení a US-DEU";"Koalice Zelení a US-DEU";"Koalice Zelení, US-DEU";"Zelení+US-DEU";2;"005,102";"";"K";""
298;"Koalice ÈSNS, VPM, KAN";"Koalice ÈSNS, VPM, KAN";"Koalice ÈSNS, VPM, KAN";"";3;"002,040,113";"";"K";""
299;"Koalice CZ, COEX, NEZ, ODA";"Koalice CZ, COEX, NEZ, ODA";"Koalice CZ, COEX, NEZ, ODA";"";4;"013,072,088,133";"";"K";""
300;"Koalice ÈSNS, SV SOS";"Koalice ÈSNS, SV SOS";"Koalice ÈSNS, SV SOS";"";2;"002,101";"";"K";""
301;"Koalice Zelení a KSÈM";"Koalice Zelení a KSÈM";"Koalice Zelení, KSÈM";"Zelení+KSÈM";2;"005,047";"";"K";""
303;"Koalice KDU-ÈSL a Zelení";"Koalice KDU-ÈSL a Zelení";"Koalice KDU-ÈSL, Zelení";"KDU-ÈSL+Zelení";2;"001,005";"";"K";""
305;"Koalice ÈSNS, Zelení, ODA, KAN, CZ a N";"Koalice ÈSNS, Zelení, ODA, KAN, CZ a N";"ÈSNS, Zelení, ODA, KAN, CZ a N";"ÈSNSZODAKANCZN";6;"002,005,013,040,133,135";"";"K";""
306;"Koalice KDU-ÈSL, ODS, ÈSSD";"Koalice KDU-ÈSL, ODS, ÈSSD";"Koalice KDU-ÈSL, ODS, ÈSSD";"";3;"001,007,053";"";"K";""
307;"Koalice Zelení a ODS";"Koalice Zelení a ODS";"Koalice Zelení, ODS";"Zelení+ODS";2;"005,053";"";"K";""
309;"Koalice KDU-ÈSL, Moravané";"Koalice KDU-ÈSL, Moravané";"Koalice KDU-ÈSL, Moravané";"";2;"001,083";"";"K";""
310;"Národní koalice";"Národní koalice";"Národní koalice";"NARKOAL";2;"002,152";"";"K";""
311;"Koalice SNK ED a SD-SN";"Koalice SNK ED a SD-SN";"Koalice SNK ED, SD-SN";"SNK ED+SD-SN";2;"129,143";"";"K";""
313;"Unie liberálních demokratù";"Unie liberálních demokratù";"Unie liberálních demokratù";"ULD";4;"013,102,133,138";"";"K";""
314;"Unie Prahy 4";"Unie Prahy 4";"Unie Prahy 4";"Unie-P4";3;"001,102,143";"";"K";""
315;"Koalice Zelení a LIB";"Koalice Zelení a LIB";"Koalice Zelení, LIB";"Zelení+LIB";2;"005,138";"";"K";""
316;"Koalice SNK ED a NPM";"Koalice SNK ED a NPM";"Koalice SNK ED, NPM";"SNK ED+NPM";2;"126,129";"";"K";""
319;"Koalice SJ, SV SOS a Rozumní";"Koalice SJ, SV SOS a Rozumní";"Koalice SJ, SV SOS, Rozumní";"SJ+SVSOS+Roz.";3;"020,101,137";"";"K";""
320;"Dìlnická strana - akce za sníení poslaneckıch platù";"Dìlnická strana-akce za sníení poslaneckıch platù";"Dìl.str.-za sníení posl.platù";"DS_PLATY";2;"043,153";"";"K";""
321;"Koalice ZHN a SNK ED";"Koalice ZHN a SNK ED";"Koalice ZHN, SNK ED";"ZHN+SNK ED";2;"109,129";"";"K";""
322;"Koalice SOS, VPM a SD-SN";"Koalice SOS, VPM a SD-SN";"Koalice SOS, VPM, SD-SN";"SOS+VPM+SD-SN";3;"103,113,143";"";"K";""
323;"Koalice SJ a DSSS";"Koalice SJ a DSSS";"Koalice SJ, DSSS";"SJ+DSSS";2;"020,156";"";"K";""
324;"Koalice Zelení, SOS a T2020";"Koalice Zelení, SOS a T2020";"Koalice Zelení, SOS, T2020";"Zel.+SOS+T2020";3;"005,103,136";"";"K";""
325;"Koalice jiní Morava";"Koalice jiní Morava";"Koalice jiní Morava";"JI.MOR.";3;"020,083,101";"";"K";""
328;"Koalice Dìlnické a Národní strany";"Koalice Dìlnické a Národní strany";"Koal.Dìlnické a Národní strany";"DS+NS";2;"152,153";"";"K";""
330;"Koalice SD-SN a STAN";"Koalice SD-SN a STAN";"Koalice SD-SN, STAN";"SD-SN+STAN";2;"143,166";"";"K";""
331;"Koalice "Unie pro sport a zdraví - Demokratická regionální strana"";"Koal."Unie pro sport a zdraví-Demokr.region.str."";"Unie pro sp.a zdr.-Dem.reg.st.";"USZ+DRS";2;"110,119";"";"K";""
332;"Koalice AZSD a Rozumní";"Koalice AZSD a Rozumní";"Koalice AZSD, Rozumní";"AZSD+Rozumní";2;"128,137";"";"K";""
334;"Strana pro otevøenou spoleènost a Hnutí nezávislıch za harmonickı rozvoj obcí a mìst";"Str.pro otevø.spol. a Hn.nez.za harm.rozv.ob.a m.";"Koalice SOS, HNHRM";"SOSHNHRM";2;"103,112";"";"K";""
338;"Koalice pro Èeskou republiku";"Koalice pro Èeskou republiku";"Koalice pro Èeskou republiku";"Koal_ÈR";7;"009,040,068,157,159,165,167";"";"K";""
339;"Koalice KDU-ÈSL, Nestraníci";"Koalice KDU-ÈSL, Nestraníci";"Koalice KDU-ÈSL, Nestraníci";"KDU-ÈSL+Nestran";2;"001,181";"";"K";""
340;"Koalice KDU-ÈSL, STAN";"Koalice KDU-ÈSL, STAN";"Koalice KDU-ÈSL, STAN";"KDU-ÈSL+STAN";2;"001,166";"";"K";""
341;"Koalice Zelení a SOM";"Koalice Zelení a SOM";"Koalice Zelení, SOM";"Zelení+SOM";2;"005,158";"";"K";""
342;"Volba pro lidi";"Volba pro lidi";"Volba pro lidi";"Pro lidi";2;"083,102";"";"K";""
344;"Koalice KDU-ÈSL, SNK ED, Nestraníci";"Koalice KDU-ÈSL, SNK ED, Nestraníci";"Koalice KDU-ÈSL,SNK ED,Nestran";"Koalice pro PaK";3;"001,129,181";"";"K";""
345;"Moravskoslezská koalice ÈMUS, Moravané a MNS";"Moravskoslezská koalice ÈMUS, Moravané a MNS";"Moravskosl.k.ÈMUS,Moravané,MNS";"MSLK_96";3;"032,046,083";"";"K";""
346;"Koalice KDU-ÈSL, ODA, Nestraníci";"Koalice KDU-ÈSL, ODA, Nestraníci";"Koalice KDU-ÈSL, ODA, Nestran.";"";3;"001,013,181";"";"K";""
347;"Koalice SNK ED a SOM";"Koalice SNK ED a SOM";"Koalice SNK ED, SOM";"SNK ED+SOM";2;"129,158";"";"K";""
348;"Koalice SNK ED, COEX";"Koalice SNK ED, COEX";"Koalice SNK ED, COEX";"";2;"072,129";"";"K";""
349;"Koalice KDU-ÈSL, VPM";"Koalice KDU-ÈSL, VPM";"Koalice KDU-ÈSL, VPM";"KDU_VPM";2;"001,113";"";"K";""
350;"Koalice CZ, US-DEU, ODA";"Koalice CZ, US-DEU, ODA";"Koalice CZ, US-DEU, ODA";"";3;"013,102,133";"";"K";""
351;"Sdruení KDU-ÈSL, ÈSNS, NK";"Sdruení KDU-ÈSL, ÈSNS, NK";"Sdruení KDU-ÈSL, ÈSNS, NK";"";3;"001,002,080";"";"D";""
352;"Sdruení KDU-ÈSL, KSÈM, NK";"Sdruení KDU-ÈSL, KSÈM, NK";"Sdruení KDU-ÈSL, KSÈM, NK";"";3;"001,047,080";"";"D";""
353;"Sdruení KDU-ÈSL, ODS, NK";"Sdruení KDU-ÈSL, ODS, NK";"Sdruení KDU-ÈSL, ODS, NK";"";3;"001,053,080";"";"D";""
354;"Sdruení KDU-ÈSL, ODS, US-DEU, NK";"Sdruení KDU-ÈSL, ODS, US-DEU, NK";"Sdruení KDU-ÈSL,ODS,US-DEU,NK";"";4;"001,053,080,102";"";"D";""
355;"Sdruení KDU-ÈSL, NK";"Sdruení KDU-ÈSL, NK";"Sdruení KDU-ÈSL, NK";"";2;"001,080";"";"D";""
356;"Sdruení KDU-ÈSL, DEU, NK";"Sdruení KDU-ÈSL, DEU, NK";"Sdruení KDU-ÈSL, DEU, NK";"";3;"001,080,081";"";"D";""
357;"Sdruení KDU-ÈSL, US-DEU, NK";"Sdruení KDU-ÈSL, US-DEU, NK";"Sdruení KDU-ÈSL, US-DEU, NK";"";3;"001,080,102";"";"D";""
358;"Sdruení KDU-ÈSL, SKS, NK";"Sdruení KDU-ÈSL, SKS, NK";"Sdruení KDU-ÈSL, SKS, NK";"";3;"001,080,105";"";"D";""
359;"Sdruení ÈSNS, Zelení, KAN, D 92, MDS, NEZ, PB, OK, NK";"Sdruení ÈSNS,Zelení,KAN,D 92,MDS,NEZ,PB,OK,NK";"ÈSNS,Z,KA,D92,MDS,NEZ,PB,OK,NK";"";9;"002,005,040,065,068,080,088,098,104";"";"D";""
360;"Sdruení ÈSNS, ODA, NK";"Sdruení ÈSNS, ODA, NK";"Sdruení ÈSNS, ODA, NK";"";3;"002,013,080";"";"D";""
361;"Sdruení ÈSNS, NK";"Sdruení ÈSNS, NK";"Sdruení ÈSNS, NK";"";2;"002,080";"";"D";""
362;"Sdruení Zelení, SJ, NK";"Sdruení Zelení, SJ, NK";"Sdruení Zelení, SJ, NK";"Zelení+SJ+NK";3;"005,020,080";"";"D";""
363;"Sdruení Zelení, ODS, NK";"Sdruení Zelení, ODS, NK";"Sdruení Zelení, ODS, NK";"Zelení+ODS+NK";3;"005,053,080";"";"D";""
364;"Sdruení Zelení, NK";"Sdruení Zelení, NK";"Sdruení Zelení, NK";"Zelení+NK";2;"005,080";"";"D";""
365;"Sdruení Zelení, DEU, NK";"Sdruení Zelení, DEU, NK";"Sdruení Zelení, DEU, NK";"Zelení+DEU+NK";3;"005,080,081";"";"D";""
366;"Sdruení Zelení, MoDS, NK";"Sdruení Zelení, MoDS, NK";"Sdruení Zelení, MoDS, NK";"Zelení+MoDS+NK";3;"005,080,082";"";"D";""
367;"Sdruení Zelení, SOS, NK";"Sdruení Zelení, SOS, NK";"Sdruení Zelení, SOS, NK";"Zelení+SOS+NK";3;"005,080,103";"";"D";""
368;"Sdruení ÈSSD, SPR-RSÈ, Moravané, NK";"Sdruení ÈSSD, SPR-RSÈ, Moravané, NK";"Sdru.ÈSSD,SPR-RSÈ,Moravané,NK";"";4;"007,011,080,083";"";"D";""
369;"Sdruení ÈSSD, SJ, NK";"Sdruení ÈSSD, SJ, NK";"Sdruení ÈSSD, SJ, NK";"";3;"007,020,080";"";"D";""
370;"Sdruení ÈSSD, SDS, NK";"Sdruení ÈSSD, SDS, NK";"Sdruení ÈSSD, SDS, NK";"";3;"007,074,080";"";"D";""
371;"Sdruení ÈSSD, NK";"Sdruení ÈSSD, NK";"Sdruení ÈSSD, NK";"";2;"007,080";"";"D";""
372;"Sdruení SPR-RSÈ, NK";"Sdruení SPR-RSÈ, NK";"Sdruení SPR-RSÈ, NK";"";2;"011,080";"";"D";""
373;"Sdruení ODA, ODS, NK";"Sdruení ODA, ODS, NK";"Sdruení ODA, ODS, NK";"";3;"013,053,080";"";"D";""
374;"Sdruení ODA, NK";"Sdruení ODA, NK";"Sdruení ODA, NK";"";2;"013,080";"";"D";""
375;"Sdruení ODA, DEU, NK";"Sdruení ODA, DEU, NK";"Sdruení ODA, DEU, NK";"";3;"013,080,081";"";"D";""
376;"Sdruení ODA, US-DEU, NK";"Sdruení ODA, US-DEU, NK";"Sdruení ODA, US-DEU, NK";"";3;"013,080,102";"";"D";""
377;"Sdruení ODA, VPM, NK";"Sdruení ODA, VPM, NK";"Sdruení ODA, VPM, NK";"";3;"013,080,113";"";"D";""
378;"Sdruení SJ, SDS, NK";"Sdruení SJ, SDS, NK";"Sdruení SJ, SDS, NK";"";3;"020,074,080";"";"D";""
379;"Sdruení SJ, NK";"Sdruení SJ, NK";"Sdruení SJ, NK";"";2;"020,080";"";"D";""
380;"Sdruení SJ, SOS, NK";"Sdruení SJ, SOS, NK";"Sdruení SJ, SOS, NK";"";3;"020,080,103";"";"D";""
381;"Sdruení CAO, NK";"Sdruení CAO, NK";"Sdruení CAO, NK";"";2;"025,080";"";"D";""
382;"Sdruení KAN, NK";"Sdruení KAN, NK";"Sdruení KAN, NK";"";2;"040,080";"";"D";""
383;"Sdruení KAN, DEU, NK";"Sdruení KAN, DEU, NK";"Sdruení KAN, DEU, NK";"";3;"040,080,081";"";"D";""
384;"Sdruení PA, NK";"Sdruení PA, NK";"Sdruení PA, NK";"";2;"043,080";"";"D";""
385;"Sdruení KSÈM, SDS, NK";"Sdruení KSÈM, SDS, NK";"Sdruení KSÈM, SDS, NK";"";3;"047,074,080";"";"D";""
386;"Sdruení KSÈM, SDS, SV SOS, NK";"Sdruení KSÈM, SDS, SV SOS, NK";"Sdruení KSÈM, SDS, SV SOS, NK";"";4;"047,074,080,101";"";"D";""
387;"Sdruení KSÈM, NK";"Sdruení KSÈM, NK";"Sdruení KSÈM, NK";"";2;"047,080";"";"D";""
388;"Sdruení KSÈM, Moravané, NK";"Sdruení KSÈM, Moravané, NK";"Sdruení KSÈM, Moravané, NK";"";3;"047,080,083";"";"D";""
389;"Sdruení ODS, NK";"Sdruení ODS, NK";"Sdruení ODS, NK";"";2;"053,080";"";"D";""
390;"Sdruení ODS, US-DEU, NK";"Sdruení ODS, US-DEU, NK";"Sdruení ODS, US-DEU, NK";"";3;"053,080,102";"";"D";""
391;"Sdruení MDS, NK";"Sdruení MDS, NK";"Sdruení MDS, NK";"";2;"068,080";"";"D";""
392;"Sdruení COEX, NK";"Sdruení COEX, NK";"Sdruení COEX, NK";"";2;"072,080";"";"D";""
393;"Sdruení SDS, NK";"Sdruení SDS, NK";"Sdruení SDS, NK";"";2;"074,080";"";"D";""
394;"Sdruení ÈP, NK";"Sdruení ÈP, NK";"Sdruení ÈP, NK";"";2;"077,080";"";"D";""
395;"Sdruení ND, NK";"Sdruení ND, NK";"Sdruení ND, NK";"";2;"079,080";"";"D";""
396;"Sdruení DEU, NK";"Sdruení DEU, NK";"Sdruení DEU, NK";"";2;"080,081";"";"D";""
397;"Sdruení DEU, US, NK";"Sdruení DEU, US, NK";"Sdruení DEU, US, NK";"";3;"080,081,102";"";"D";""
398;"Sdruení MoDS, NK";"Sdruení MoDS, NK";"Sdruení MoDS, NK";"";2;"080,082";"";"D";""
399;"Sdruení MoDS, Moravané, NK";"Sdruení MoDS, Moravané, NK";"Sdruení MoDS, Moravané, NK";"";3;"080,082,083";"";"D";""
401;"Sdruení NEZ, NK";"Sdruení NEZ, NK";"Sdruení NEZ, NK";"";2;"080,088";"";"D";""
402;"Sdruení S, NK";"Sdruení S, NK";"Sdruení S, NK";"";2;"080,092";"";"D";""
403;"Sdruení KSÈ, NK";"Sdruení KSÈ, NK";"Sdruení KSÈ, NK";"KSÈ+NK";2;"080,093";"";"D";""
404;"Sdruení SV SOS, NK";"Sdruení SV SOS, NK";"Sdruení SV SOS, NK";"";2;"080,101";"";"D";""
405;"Sdruení US-DEU, NK";"Sdruení US-DEU, NK";"Sdruení US-DEU, NK";"";2;"080,102";"";"D";""
406;"Sdruení US-DEU, VPM, NK";"Sdruení US-DEU, VPM, NK";"Sdruení US-DEU, VPM, NK";"";3;"080,102,113";"";"D";""
407;"Sdruení SOS, NK";"Sdruení SOS, NK";"Sdruení SOS, NK";"";2;"080,103";"";"D";""
408;"Sdruení OK, NK";"Sdruení OK, NK";"Sdruení OK, NK";"";2;"080,104";"";"D";""
409;"Sdruení SKS, NK";"Sdruení SKS, NK";"Sdruení SKS, NK";"";2;"080,105";"";"D";""
410;"Sdruení DRS, NK";"Sdruení DRS, NK";"Sdruení DRS, NK";"";2;"080,110";"";"D";""
411;"Sdruení VPM, NK";"Sdruení VPM, NK";"Sdruení VPM, NK";"";2;"080,113";"";"D";""
412;"Sdruení SOS, SNK ED, NK";"Sdruení SOS, SNK ED, NK";"Sdruení SOS, SNK ED, NK";"";3;"080,103,129";"";"D";""
415;"Sdruení KONS, NK";"Sdruení KONS, NK";"Sdruení KONS, NK";"";2;"024,080";"";"D";""
417;"Sdruení N, NK";"Sdruení N, NK";"Sdruení N, NK";"";2;"080,135";"";"D";""
418;"Sdruení RMS, NK";"Sdruení RMS, NK";"Sdruení RMS, NK";"";2;"080,127";"";"D";""
421;"Sdruení KSH, NK";"Sdruení KSH, NK";"Sdruení KSH, NK";"";2;"080,141";"";"D";""
422;"Sdruení Zelení, SJ, MoDS, Moravané, NK";"Sdruení Zelení, SJ, MoDS, Moravané, NK";"Sdruení Zel.,SJ,MoDS,Mor.,NK";"ZelSJMoDSMorNK";5;"005,020,080,082,083";"";"D";""
423;"Sdruení SOS, ÈSNS, MDS, NK";"Sdruení SOS, ÈSNS, MDS, NK";"Sdruení SOS, ÈSNS, MDS, NK";"";4;"002,068,080,103";"";"D";""
424;"Sdruení KDU-ÈSL, ÈSSD, NK";"Sdruení KDU-ÈSL, ÈSSD, NK";"Sdruení KDU-ÈSL, ÈSSD, NK";"";3;"001,007,080";"";"D";""
425;"Sdruení Moravané, VPM, NK";"Sdruení Moravané, VPM, NK";"Sdruení Moravané, VPM, NK";"";3;"080,083,113";"";"D";""
426;"Sdruení DL, NK";"Sdruení DL, NK";"Sdruení DL, NK";"";2;"080,107";"";"D";""
427;"Sdruení SD-SN, NK";"Sdruení SD-SN, NK";"Sdruení SD-SN, NK";"";2;"080,143";"";"D";""
428;"Sdruení CZ, NK";"Sdruení CZ, NK";"Sdruení CZ, NK";"";2;"080,133";"";"D";""
429;"Sdruení ÈSSD, US-DEU, NK";"Sdruení ÈSSD, US-DEU, NK";"Sdruení ÈSSD, US-DEU, NK";"";3;"007,080,102";"";"D";""
430;"Sdruení RMS, ND, NK";"Sdruení RMS, ND, NK";"Sdruení RMS, ND, NK";"";3;"079,080,127";"";"D";""
431;"Sdruení ANEO, NK";"Sdruení ANEO, NK";"Sdruení ANEO, NK";"";2;"080,132";"";"D";""
433;"Sdruení US-DEU, ODA, ÈSNS, NK";"Sdruení US-DEU, ODA, ÈSNS, NK";"Sdruení US-DEU, ODA, ÈSNS, NK";"";4;"002,013,080,102";"";"D";""
434;"Sdruení Zelení, ODA, NK";"Sdruení Zelení, ODA, NK";"Sdruení Zelení, ODA, NK";"Zelení+ODA+NK";3;"005,013,080";"";"D";""
435;"Sdruení US-DEU, KONS, NK";"Sdruení US-DEU, KONS, NK";"Sdruení US-DEU, KONS, NK";"";3;"024,080,102";"";"D";""
436;"Sdruení SD-SN, ODA, CZ, NK";"Sdruení SD-SN, ODA, CZ, NK";"Sdruení SD-SN, ODA, CZ, NK";"";4;"013,080,133,143";"";"D";""
437;"Sdruení KDU-ÈSL, ODA, US-DEU, NK";"Sdruení KDU-ÈSL, ODA, US-DEU, NK";"Sdruení KDU-ÈSL,ODA,US-DEU,NK";"";4;"001,013,080,102";"";"D";""
438;"Sdruení MoDS, SJ, NK";"Sdruení MoDS, SJ, NK";"Sdruení MoDS, SJ, NK";"";3;"020,080,082";"";"D";""
439;"Sdruení US-DEU, ÈSNS, NK";"Sdruení US-DEU, ÈSNS, NK";"Sdruení US-DEU, ÈSNS, NK";"";3;"002,080,102";"";"D";""
440;"Sdruení Zelení, SD-SN, NK";"Sdruení Zelení, SD-SN, NK";"Sdruení Zelení, SD-SN, NK";"Zelení+SD-SN+NK";3;"005,080,143";"";"D";""
441;"Sdruení SD-SN, ODA, NK";"Sdruení SD-SN, ODA, NK";"Sdruení SD-SN, ODA, NK";"";3;"013,080,143";"";"D";""
442;"Sdruení ÈSNS, Zelení, SV SOS, NK";"Sdruení ÈSNS, Zelení, SV SOS, NK";"ÈSNS, Zelení, SV SOS, NK";"ÈSNSZelSVSOSNK";4;"002,005,080,101";"";"D";""
443;"Sdruení NPM, NK";"Sdruení NPM, NK";"Sdruení NPM, NK";"";2;"080,126";"";"D";""
444;"Sdruení SDS, SV SOS, NK";"Sdruení SDS, SV SOS, NK";"Sdruení SDS, SV SOS, NK";"";3;"074,080,101";"";"D";""
445;"Sdruení Zelení, SOS, SNK ED, NK";"Sdruení Zelení, SOS, SNK ED, NK";"Sdruení Zelení,SOS,SNK ED,NK";"Z+SOS+SNKED+NK";4;"005,080,103,129";"";"D";""
448;"Sdruení HS, NK";"Sdruení HS, NK";"Sdruení HS, NK";"";2;"080,100";"";"D";""
449;"Sdruení SNK ED, NK";"Sdruení SNK ED, NK";"Sdruení SNK ED, NK";"";2;"080,129";"";"D";""
